{0.1415360,-0.0525249,0.0055090},
{0.1412600,-0.0528611,0.0055434},
{0.1412089,-0.0530922,0.0051334},
{0.1410076,-0.0535995,0.0044861}
};
inPtsRSHinBaseH0 = {
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000}
};
inPtsRWinBaseWam0 = {
{-0.0794466,-0.1128419,-0.7016077},
{-0.0746092,-0.1117852,-0.7017201},
{-0.0723244,-0.1111971,-0.7013818},
{-0.0693693,-0.1096960,-0.7010533},
{-0.0654269,-0.1082288,-0.7007371},
{-0.0637084,-0.1058468,-0.7004372},
{-0.0590638,-0.1035981,-0.7000608},
{-0.0561279,-0.1002547,-0.6995972},
{-0.0504725,-0.0967101,-0.6995085},
{-0.0467555,-0.0924796,-0.6988787},
{-0.0430419,-0.0879057,-0.6982783},
{-0.0373849,-0.0821029,-0.6974116},
{-0.0339828,-0.0772997,-0.6964202},
{-0.0296078,-0.0714507,-0.6953704},
{-0.0258964,-0.0659926,-0.6942603},
{-0.0202526,-0.0596133,-0.6932010},
{-0.0155549,-0.0538765,-0.6921116},
{-0.0108617,-0.0474671,-0.6907870},
{-0.0062664,-0.0411169,-0.6891723},
{0.0003430,-0.0347153,-0.6872827},
{0.0063465,-0.0283429,-0.6850029},
{0.0101692,-0.0186287,-0.6821677},
{0.0165324,-0.0116225,-0.6794347},
{0.0215139,-0.0043418,-0.6762415},
{0.0260859,0.0014904,-0.6730303},
{0.0341038,0.0082812,-0.6694030},
{0.0392466,0.0153413,-0.6653036},
{0.0450560,0.0232547,-0.6609800},
{0.0535166,0.0314085,-0.6561142},
{0.0556238,0.0403661,-0.6511868},
{0.0624537,0.0479388,-0.6456920},
{0.0710349,0.0546570,-0.6396561},
{0.0783506,0.0617633,-0.6337214},
{0.0871215,0.0682857,-0.6276438},
{0.0978625,0.0749158,-0.6208881},
{0.1087768,0.0820524,-0.6137906},
{0.1207738,0.0901067,-0.6063329},
{0.1322627,0.0969689,-0.5983174},
{0.1441849,0.1033728,-0.5903884},
{0.1573357,0.1119113,-0.5806646},
{0.1691234,0.1148924,-0.5721662},
{0.1811840,0.1173927,-0.5638466},
{0.1944276,0.1220538,-0.5544761},
{0.2075625,0.1215351,-0.5464786},
{0.2211299,0.1237285,-0.5374925},
{0.2347256,0.1287925,-0.5279500},
{0.2484698,0.1328382,-0.5177518},
{0.2617953,0.1364562,-0.5077428},
{0.2738527,0.1398997,-0.4980214},
{0.2843894,0.1430530,-0.4889263},
{0.2934896,0.1454170,-0.4806874},
{0.3026487,0.1484769,-0.4718313},
{0.3111782,0.1497857,-0.4636476},
{0.3160377,0.1500340,-0.4586131},
{0.3264935,0.1526749,-0.4487878},
{0.3368805,0.1537221,-0.4389111},
{0.3460807,0.1548213,-0.4294036},
{0.3563392,0.1551343,-0.4190408},
{0.3659834,0.1542280,-0.4089231},
{0.3748899,0.1530701,-0.3987413},
{0.3835337,0.1511999,-0.3887826},
{0.3918225,0.1491695,-0.3788921},
{0.3990896,0.1471535,-0.3692679},
{0.4061875,0.1443761,-0.3600036},
{0.4128101,0.1415489,-0.3511352},
{0.4199100,0.1392298,-0.3414441},
{0.4253796,0.1369066,-0.3333087},
{0.4312407,0.1339074,-0.3250981},
{0.4371224,0.1299643,-0.3169462},
{0.4425369,0.1271295,-0.3085284},
{0.4478323,0.1240657,-0.3009445},
{0.4532127,0.1202892,-0.2928864},
{0.4580983,0.1164067,-0.2858707},
{0.4631588,0.1125954,-0.2785632},
{0.4679679,0.1091498,-0.2719365},
{0.4724509,0.1049026,-0.2666245},
{0.4768788,0.1015732,-0.2615138},
{0.4810100,0.0979084,-0.2574961},
{0.4856030,0.0944305,-0.2531580},
{0.4902305,0.0904063,-0.2495410},
{0.4950317,0.0868218,-0.2467359},
{0.4992401,0.0865432,-0.2437646},
{0.5044220,0.0824804,-0.2422335},
{0.5087194,0.0793449,-0.2399609},
{0.5135057,0.0761527,-0.2396035},
{0.5181531,0.0726593,-0.2392634},
{0.5222699,0.0693044,-0.2399323},
{0.5271281,0.0663113,-0.2413158},
{0.5308819,0.0623390,-0.2420170},
{0.5351194,0.0594268,-0.2436750},
{0.5382556,0.0554383,-0.2448489},
{0.5417463,0.0536043,-0.2472676},
{0.5445684,0.0513986,-0.2488559}
};
inPtsRLAinBaseWam0 = {
{0.0056783,0.0295566,-0.6103988},
{0.0103287,0.0305319,-0.6100978},
{0.0131073,0.0308959,-0.6098133},
{0.0166783,0.0319378,-0.6095065},
{0.0209185,0.0331590,-0.6092098},
{0.0234329,0.0349780,-0.6088178},
{0.0285416,0.0368295,-0.6083089},
{0.0323107,0.0394100,-0.6075395},
{0.0383697,0.0421929,-0.6068485},
{0.0431680,0.0453537,-0.6058625},
{0.0485165,0.0484999,-0.6049742},
{0.0554629,0.0528614,-0.6035526},
{0.0607102,0.0561043,-0.6022644},
{0.0666367,0.0603869,-0.6007359},
{0.0720024,0.0640620,-0.5991384},
{0.0791244,0.0684790,-0.5972359},
{0.0851430,0.0724504,-0.5953850},
{0.0912906,0.0768377,-0.5932670},
{0.0972789,0.0813688,-0.5910024},
{0.1051770,0.0856981,-0.5881175},
{0.1128336,0.0896877,-0.5848687},
{0.1191035,0.0963543,-0.5813722},
{0.1269646,0.1003720,-0.5774033},
{0.1339706,0.1047873,-0.5733738},
{0.1406052,0.1080334,-0.5697579},
{0.1504919,0.1114501,-0.5649128},
{0.1581391,0.1150296,-0.5603221},
{0.1661820,0.1189589,-0.5550717},
{0.1764979,0.1231613,-0.5488550},
{0.1814569,0.1278795,-0.5438503},
{0.1904453,0.1311575,-0.5375429},
{0.2010290,0.1332088,-0.5305752},
{0.2102724,0.1357728,-0.5238528},
{0.2207198,0.1375222,-0.5167338},
{0.2326942,0.1388624,-0.5083846},
{0.2447096,0.1404994,-0.4997480},
{0.2573210,0.1423243,-0.4902886},
{0.2696057,0.1436595,-0.4808165},
{0.2815966,0.1448843,-0.4708202},
{0.2946748,0.1468671,-0.4592718},
{0.3064026,0.1451610,-0.4493918},
{0.3178592,0.1428220,-0.4393180},
{0.3299083,0.1426636,-0.4278081},
{0.3418729,0.1376231,-0.4178800},
{0.3538692,0.1345171,-0.4067391},
{0.3652300,0.1343816,-0.3947283},
{0.3767295,0.1329270,-0.3823707},
{0.3874907,0.1315108,-0.3701266},
{0.3970916,0.1302406,-0.3585635},
{0.4056049,0.1289959,-0.3477661},
{0.4127008,0.1266536,-0.3385611},
{0.4198775,0.1250045,-0.3288906},
{0.4266205,0.1216104,-0.3200948},
{0.4305636,0.1167220,-0.3153955},
{0.4380466,0.1150546,-0.3043346},
{0.4454534,0.1119779,-0.2932762},
{0.4517805,0.1085242,-0.2831756},
{0.4587353,0.1055170,-0.2713858},
{0.4652676,0.1005116,-0.2605078},
{0.4711179,0.0957026,-0.2496433},
{0.4765026,0.0903690,-0.2389907},
{0.4816047,0.0846387,-0.2287151},
{0.4860649,0.0793196,-0.2188124},
{0.4902004,0.0731486,-0.2094087},
{0.4939367,0.0672025,-0.2004467},
{0.4978406,0.0617708,-0.1905814},
{0.5007763,0.0565368,-0.1826350},
{0.5035789,0.0509404,-0.1742940},
{0.5065086,0.0443892,-0.1661094},
{0.5089575,0.0391240,-0.1577305},
{0.5113282,0.0340413,-0.1499913},
{0.5134783,0.0283369,-0.1417671},
{0.5154599,0.0227309,-0.1345946},
{0.5172910,0.0172779,-0.1270941},
{0.5191279,0.0122717,-0.1203388},
{0.5206206,0.0068780,-0.1147032},
{0.5221146,0.0024224,-0.1093346},
{0.5235461,-0.0020612,-0.1050560},
{0.5250571,-0.0062528,-0.1002592},
{0.5265161,-0.0108076,-0.0961151},
{0.5281215,-0.0144409,-0.0924953},
{0.5297621,-0.0145353,-0.0889076},
{0.5316544,-0.0183576,-0.0863928},
{0.5329693,-0.0212083,-0.0836498},
{0.5347734,-0.0238693,-0.0824282},
{0.5363874,-0.0268573,-0.0813290},
{0.5378018,-0.0291685,-0.0810305},
{0.5399691,-0.0313834,-0.0814565},
{0.5410243,-0.0341523,-0.0812586},
{0.5426675,-0.0361269,-0.0820044},
{0.5436055,-0.0386200,-0.0822792},
{0.5448534,-0.0399244,-0.0843119},
{0.5460901,-0.0419999,-0.0858383}
};
inPtsRELinBaseWam0 = {
{0.1097037,0.1115353,-0.4893717},
{0.1138460,0.1119241,-0.4882443},
{0.1166686,0.1116117,-0.4875461},
{0.1199983,0.1120431,-0.4865446},
{0.1237034,0.1127772,-0.4853456},
{0.1263516,0.1136319,-0.4843579},
{0.1309798,0.1146266,-0.4827809},
{0.1347592,0.1160844,-0.4812796},
{0.1400503,0.1178525,-0.4792358},
{0.1446521,0.1197121,-0.4772898},
{0.1498486,0.1210535,-0.4752199},
{0.1561931,0.1236612,-0.4723748},
{0.1615720,0.1247418,-0.4701340},
{0.1672445,0.1269615,-0.4674129},
{0.1724788,0.1287779,-0.4648946},
{0.1790382,0.1310925,-0.4616287},
{0.1846779,0.1331185,-0.4587126},
{0.1904260,0.1355424,-0.4555419},
{0.1960417,0.1380342,-0.4522863},
{0.2033333,0.1401677,-0.4482687},
{0.2108263,0.1415658,-0.4442170},
{0.2171738,0.1450446,-0.4398785},
{0.2247664,0.1468788,-0.4352799},
{0.2321035,0.1481058,-0.4308150},
{0.2389336,0.1484153,-0.4267632},
{0.2484698,0.1483625,-0.4210994},
{0.2563887,0.1482416,-0.4161276},
{0.2646634,0.1484212,-0.4105995},
{0.2746746,0.1482801,-0.4037444},
{0.2806575,0.1488133,-0.3991176},
{0.2897634,0.1476925,-0.3926675},
{0.3000388,0.1454418,-0.3853971},
{0.3091299,0.1435520,-0.3785357},
{0.3189830,0.1406534,-0.3710521},
{0.3300195,0.1369896,-0.3623261},
{0.3407805,0.1336086,-0.3531847},
{0.3518067,0.1301924,-0.3431757},
{0.3623791,0.1261407,-0.3332243},
{0.3726721,0.1216496,-0.3230494},
{0.3834688,0.1184588,-0.3110440},
{0.3930935,0.1122869,-0.3008035},
{0.4023834,0.1055732,-0.2904480},
{0.4117234,0.1010164,-0.2784340},
{0.4206388,0.0921001,-0.2677205},
{0.4292919,0.0844579,-0.2559934},
{0.4372365,0.0798198,-0.2435206},
{0.4450520,0.0739294,-0.2306971},
{0.4521577,0.0682322,-0.2181256},
{0.4583422,0.0631916,-0.2062962},
{0.4635740,0.0569756,-0.1960485},
{0.4679632,0.0512258,-0.1869422},
{0.4721778,0.0459438,-0.1774451},
{0.4758834,0.0386241,-0.1690939},
{0.4778121,0.0295127,-0.1655003},
{0.4817034,0.0241881,-0.1548496},
{0.4853091,0.0174753,-0.1443018},
{0.4882803,0.0106747,-0.1348560},
{0.4913768,0.0042469,-0.1238189},
{0.4938884,-0.0042089,-0.1138220},
{0.4960852,-0.0120335,-0.1038198},
{0.4979144,-0.0200951,-0.0940239},
{0.4993124,-0.0286165,-0.0847407},
{0.5003523,-0.0366947,-0.0760299},
{0.5009921,-0.0454279,-0.0677936},
{0.5013642,-0.0536798,-0.0599289},
{0.5015982,-0.0615358,-0.0513859},
{0.5014613,-0.0689964,-0.0447362},
{0.5011393,-0.0765694,-0.0376660},
{0.5004459,-0.0850474,-0.0307498},
{0.4997839,-0.0920970,-0.0236913},
{0.4989785,-0.0987582,-0.0171342},
{0.4979524,-0.1057409,-0.0099437},
{0.4967258,-0.1126032,-0.0038353},
{0.4954004,-0.1191529,0.0026267},
{0.4940110,-0.1252612,0.0082800},
{0.4924790,-0.1314342,0.0131064},
{0.4910601,-0.1367334,0.0175431},
{0.4896784,-0.1415886,0.0214057},
{0.4882345,-0.1463072,0.0254583},
{0.4866735,-0.1511979,0.0290160},
{0.4853818,-0.1549416,0.0322421},
{0.4851900,-0.1550973,0.0358680},
{0.4838475,-0.1588689,0.0379807},
{0.4829692,-0.1610138,0.0413946},
{0.4821165,-0.1633102,0.0427086},
{0.4811648,-0.1658808,0.0438883},
{0.4805575,-0.1674574,0.0447587},
{0.4799155,-0.1693155,0.0441915},
{0.4791893,-0.1711718,0.0450923},
{0.4786325,-0.1728122,0.0442121},
{0.4781087,-0.1740943,0.0450496},
{0.4778717,-0.1751068,0.0430783},
{0.4773618,-0.1767006,0.0416444}
};
inPtsRUAinBaseWam0 = {
{0.1027800,0.0510270,-0.2499150},
{0.1047257,0.0511604,-0.2490786},
{0.1059209,0.0510652,-0.2485923},
{0.1073618,0.0511227,-0.2479615},
{0.1089486,0.0513875,-0.2472135},
{0.1098816,0.0517530,-0.2467239},
{0.1119351,0.0521266,-0.2457200},
{0.1135124,0.0524278,-0.2449311},
{0.1159898,0.0533508,-0.2435673},
{0.1179792,0.0541824,-0.2424256},
{0.1200263,0.0546899,-0.2413042},
{0.1227936,0.0559572,-0.2396154},
{0.1250384,0.0566843,-0.2382799},
{0.1271942,0.0583018,-0.2367436},
{0.1289413,0.0597540,-0.2354328},
{0.1328311,0.0595379,-0.2333155},
{0.1354381,0.0603350,-0.2316057},
{0.1377861,0.0617093,-0.2298520},
{0.1401619,0.0628717,-0.2280938},
{0.1433715,0.0637322,-0.2258491},
{0.1465681,0.0643490,-0.2236113},
{0.1491422,0.0660915,-0.2213899},
{0.1523464,0.0668637,-0.2189631},
{0.1555638,0.0672770,-0.2165611},
{0.1586155,0.0672716,-0.2143377},
{0.1630356,0.0669246,-0.2111054},
{0.1664504,0.0665979,-0.2085281},
{0.1700869,0.0663147,-0.2056643},
{0.1746167,0.0658151,-0.2019960},
{0.1770598,0.0658253,-0.1998546},
{0.1808865,0.0649169,-0.1967000},
{0.1853680,0.0635269,-0.1929457},
{0.1890462,0.0624396,-0.1897046},
{0.1932382,0.0609812,-0.1859174},
{0.1981528,0.0590277,-0.1813179},
{0.2028286,0.0569095,-0.1767678},
{0.2077421,0.0549871,-0.1715944},
{0.2123643,0.0526018,-0.1666116},
{0.2167687,0.0502075,-0.1616031},
{0.2214445,0.0484632,-0.1556876},
{0.2256110,0.0455173,-0.1505086},
{0.2297122,0.0422794,-0.1451543},
{0.2337603,0.0405707,-0.1390509},
{0.2377660,0.0361808,-0.1333540},
{0.2415373,0.0327750,-0.1273207},
{0.2451963,0.0306811,-0.1206749},
{0.2485034,0.0277154,-0.1144680},
{0.2514853,0.0251020,-0.1083977},
{0.2541857,0.0226912,-0.1024683},
{0.2564549,0.0195692,-0.0973289},
{0.2582793,0.0167929,-0.0929235},
{0.2603260,0.0147778,-0.0873900},
{0.2618790,0.0110601,-0.0831988},
{0.2626395,0.0072976,-0.0811927},
{0.2641900,0.0038799,-0.0762468},
{0.2657070,0.0007808,-0.0708815},
{0.2668626,-0.0025263,-0.0663549},
{0.2680514,-0.0054804,-0.0611832},
{0.2690020,-0.0095474,-0.0563186},
{0.2697739,-0.0133452,-0.0516619},
{0.2703463,-0.0173287,-0.0473034},
{0.2707381,-0.0218543,-0.0429915},
{0.2709721,-0.0259453,-0.0390638},
{0.2709845,-0.0305571,-0.0354775},
{0.2709003,-0.0347467,-0.0321042},
{0.2707458,-0.0388877,-0.0284507},
{0.2704282,-0.0427288,-0.0258423},
{0.2700776,-0.0465783,-0.0226614},
{0.2695069,-0.0508686,-0.0200846},
{0.2690020,-0.0545130,-0.0170656},
{0.2684731,-0.0577557,-0.0145425},
{0.2678341,-0.0612908,-0.0115472},
{0.2670669,-0.0649444,-0.0090834},
{0.2663343,-0.0681986,-0.0063226},
{0.2655876,-0.0712235,-0.0039317},
{0.2647434,-0.0743764,-0.0020173},
{0.2640235,-0.0769190,-0.0002037},
{0.2632526,-0.0795078,0.0012561},
{0.2624978,-0.0819302,0.0027096},
{0.2616570,-0.0845147,0.0042299},
{0.2609631,-0.0865659,0.0054413},
{0.2609610,-0.0864996,0.0064954},
{0.2602972,-0.0883897,0.0075908},
{0.2599050,-0.0894208,0.0088488},
{0.2595103,-0.0905094,0.0093514},
{0.2590342,-0.0917978,0.0099722},
{0.2586998,-0.0927708,0.0096439},
{0.2583478,-0.0936857,0.0102182},
{0.2579891,-0.0946380,0.0105012},
{0.2576476,-0.0956147,0.0100284},
{0.2573835,-0.0963158,0.0101004},
{0.2572583,-0.0967249,0.0093522},
{0.2569418,-0.0976682,0.0081744}
};
outPtsRELinBaseWam0 = {
{-0.0360983,0.5066226,-0.2157672},
{-0.0211951,0.5046350,-0.2223045},
{-0.0065670,0.5022305,-0.2285747},
{0.0077788,0.4994359,-0.2345811},
{0.0218367,0.4962771,-0.2403272},
{0.0356031,0.4927795,-0.2458166},
{0.0490760,0.4889671,-0.2510532},
{0.0622548,0.4848634,-0.2560407},
{0.0751404,0.4804905,-0.2607831},
{0.0877349,0.4758696,-0.2652842},
{0.1000414,0.4710207,-0.2695481},
{0.1120642,0.4659628,-0.2735786},
{0.1238084,0.4607135,-0.2773798},
{0.1352800,0.4552893,-0.2809555},
{0.1464853,0.4497056,-0.2843096},
{0.1574316,0.4439765,-0.2874459},
{0.1681264,0.4381151,-0.2903682},
{0.1785777,0.4321332,-0.2930801},
{0.1887936,0.4260415,-0.2955852},
{0.1987826,0.4198497,-0.2978870},
{0.2085532,0.4135665,-0.2999889},
{0.2181139,0.4071993,-0.3018942},
{0.2274733,0.4007547,-0.3036060},
{0.2366397,0.3942384,-0.3051274},
{0.2456214,0.3876552,-0.3064614},
{0.2544266,0.3810089,-0.3076108},
{0.2630629,0.3743026,-0.3085782},
{0.2715379,0.3675387,-0.3093662},
{0.2798589,0.3607189,-0.3099773},
{0.2880324,0.3538440,-0.3104138},
{0.2960651,0.3469146,-0.3106779},
{0.3039627,0.3399304,-0.3107716},
{0.3117309,0.3328907,-0.3106969},
{0.3193747,0.3257945,-0.3104557},
{0.3268986,0.3186402,-0.3100496},
{0.3343066,0.3114259,-0.3094802},
{0.3416024,0.3041494,-0.3087491},
{0.3487889,0.2968081,-0.3078575},
{0.3558686,0.2893995,-0.3068068},
{0.3628437,0.2819207,-0.3055981},
{0.3697154,0.2743685,-0.3042326},
{0.3764848,0.2667399,-0.3027111},
{0.3831524,0.2590318,-0.3010346},
{0.3897180,0.2512408,-0.2992039},
{0.3961811,0.2433639,-0.2972196},
{0.4025408,0.2353979,-0.2950826},
{0.4087955,0.2273398,-0.2927933},
{0.4149432,0.2191866,-0.2903523},
{0.4209815,0.2109355,-0.2877600},
{0.4269077,0.2025840,-0.2850168},
{0.4327184,0.1941296,-0.2821232},
{0.4384101,0.1855702,-0.2790794},
{0.4439787,0.1769038,-0.2758858},
{0.4494199,0.1681289,-0.2725426},
{0.4547290,0.1592441,-0.2690500},
{0.4599010,0.1502484,-0.2654082},
{0.4649306,0.1411411,-0.2616176},
{0.4698122,0.1319221,-0.2576782},
{0.4745401,0.1225913,-0.2535903},
{0.4791082,0.1131494,-0.2493542},
{0.4835104,0.1035972,-0.2449700},
{0.4877402,0.0939361,-0.2404381},
{0.4917912,0.0841678,-0.2357588},
{0.4956566,0.0742948,-0.2309324},
{0.4993299,0.0643197,-0.2259594},
{0.5028042,0.0542457,-0.2208401},
{0.5060727,0.0440766,-0.2155752},
{0.5091287,0.0338165,-0.2101653},
{0.5119653,0.0234701,-0.2046111},
{0.5145759,0.0130427,-0.1989133},
{0.5169539,0.0025400,-0.1930730},
{0.5190929,-0.0080318,-0.1870911},
{0.5209864,-0.0186660,-0.1809689},
{0.5226284,-0.0293554,-0.1747077},
{0.5240131,-0.0400921,-0.1683090},
{0.5251347,-0.0508681,-0.1617743},
{0.5259881,-0.0616745,-0.1551057},
{0.5265681,-0.0725023,-0.1483051},
{0.5268703,-0.0833419,-0.1413747},
{0.5268904,-0.0941831,-0.1343171},
{0.5266245,-0.1050156,-0.1271350},
{0.5260696,-0.1158285,-0.1198313},
{0.5252227,-0.1266105,-0.1124093},
{0.5240818,-0.1373502,-0.1048725},
{0.5226450,-0.1480358,-0.0972246},
{0.5209114,-0.1586550,-0.0894699},
{0.5188807,-0.1691957,-0.0816127},
{0.5165530,-0.1796454,-0.0736579},
{0.5139295,-0.1899915,-0.0656105},
{0.5110117,-0.2002213,-0.0574760},
{0.5078021,-0.2103222,-0.0492602},
{0.5043041,-0.2202815,-0.0409694},
{0.5005214,-0.2300868,-0.0326101}
};
outPtsRLAinBaseWam0 = {
{-0.2015213,0.5284747,-0.2969012},
{-0.1857765,0.5377830,-0.3012930},
{-0.1693655,0.5467036,-0.3056706},
{-0.1522939,0.5551777,-0.3100437},
{-0.1345725,0.5631454,-0.3144204},
{-0.1162177,0.5705467,-0.3188077},
{-0.0972514,0.5773219,-0.3232107},
{-0.0777011,0.5834123,-0.3276329},
{-0.0575993,0.5887605,-0.3320765},
{-0.0369843,0.5933111,-0.3365417},
{-0.0158991,0.5970109,-0.3410272},
{0.0056081,0.5998101,-0.3455301},
{0.0274848,0.6016619,-0.3500455},
{0.0496740,0.6025236,-0.3545671},
{0.0721147,0.6023567,-0.3590868},
{0.0947424,0.6011274,-0.3635948},
{0.1174894,0.5988068,-0.3680797},
{0.1402853,0.5953712,-0.3725283},
{0.1630574,0.5908028,-0.3769262},
{0.1857311,0.5850892,-0.3812570},
{0.2082305,0.5782243,-0.3855032},
{0.2304791,0.5702078,-0.3896457},
{0.2523998,0.5610457,-0.3936640},
{0.2739159,0.5507505,-0.3975366},
{0.2949513,0.5393406,-0.4012405},
{0.3154311,0.5268410,-0.4047520},
{0.3352822,0.5132827,-0.4080463},
{0.3544335,0.4987029,-0.4110977},
{0.3728167,0.4831447,-0.4138799},
{0.3903665,0.4666572,-0.4163663},
{0.4070211,0.4492949,-0.4185297},
{0.4227229,0.4311180,-0.4203428},
{0.4374183,0.4121917,-0.4217782},
{0.4510585,0.3925861,-0.4228090},
{0.4635998,0.3723759,-0.4234085},
{0.4750039,0.3516403,-0.4235506},
{0.4852381,0.3304623,-0.4232104},
{0.4942756,0.3089286,-0.4223638},
{0.5020959,0.2871290,-0.4209884},
{0.5086847,0.2651563,-0.4190633},
{0.5140346,0.2431057,-0.4165695},
{0.5181448,0.2210745,-0.4134906},
{0.5210216,0.1991614,-0.4098124},
{0.5226781,0.1774663,-0.4055237},
{0.5231350,0.1560897,-0.4006166},
{0.5224199,0.1351321,-0.3950864},
{0.5205681,0.1146937,-0.3889325},
{0.5176220,0.0948734,-0.3821580},
{0.5136316,0.0757687,-0.3747709},
{0.5086542,0.0574745,-0.3667833},
{0.5027545,0.0400830,-0.3582126},
{0.4960044,0.0236824,-0.3490812},
{0.4884830,0.0083565,-0.3394168},
{0.4802764,-0.0058161,-0.3292526},
{0.4714775,-0.0187632,-0.3186273},
{0.4621856,-0.0304194,-0.3075855},
{0.4525063,-0.0407277,-0.2961773},
{0.4425510,-0.0496396,-0.2844582},
{0.4324362,-0.0571170,-0.2724895},
{0.4222834,-0.0631325,-0.2603372},
{0.4122181,-0.0676710,-0.2480725},
{0.4023691,-0.0707302,-0.2357707},
{0.3928677,-0.0723222,-0.2235111},
{0.3838467,-0.0724739,-0.2113758},
{0.3754390,-0.0712284,-0.1994495},
{0.3677770,-0.0686453,-0.1878181},
{0.3609904,-0.0648020,-0.1765677},
{0.3552055,-0.0597940,-0.1657835},
{0.3505427,-0.0537349,-0.1555485},
{0.3471156,-0.0467575,-0.1459419},
{0.3450284,-0.0390128,-0.1370376},
{0.3443742,-0.0306701,-0.1289026},
{0.3452332,-0.0219161,-0.1215950},
{0.3476702,-0.0129541,-0.1151628},
{0.3517324,-0.0040023,-0.1096414},
{0.3574478,0.0047081,-0.1050525},
{0.3648227,0.0129353,-0.1014019},
{0.3738402,0.0204296,-0.0986781},
{0.3844581,0.0269368,-0.0968510},
{0.3966075,0.0322021,-0.0958704},
{0.4101920,0.0359741,-0.0956651},
{0.4250865,0.0380100,-0.0961427},
{0.4411372,0.0380799,-0.0971887},
{0.4581616,0.0359733,-0.0986674},
{0.4759497,0.0315034,-0.1004223},
{0.4942651,0.0245141,-0.1022775},
{0.5128476,0.0148848,-0.1040396},
{0.5314159,0.0025362,-0.1055004},
{0.5496716,-0.0125642,-0.1064400},
{0.5673036,-0.0303978,-0.1066307},
{0.5839935,-0.0508907,-0.1058418},
{0.5994216,-0.0739107,-0.1038442},
{0.6132735,-0.0992654,-0.1004167}
};
outPtsRWinBaseWam0 = {
{-0.2902984,0.5252888,-0.3953289},
